Total cycle count,Time,Extension,Load
,(s),(mm),(N)
"0.00000","0.00000","0.00001","3.29132"
"0.00000","0.00500","0.00016","3.36736"
"0.00000","0.01000","0.00094","3.57762"
"0.00000","0.01500","0.00324","3.94886"
"0.00000","0.02000","0.00814","4.49616"
"0.00000","0.02500","0.01646","5.12434"
"0.00000","0.03000","0.02830","5.86125"
"0.00000","0.03500","0.04316","6.72880"
"0.00000","0.04000","0.06039","7.74043"
"0.00000","0.04500","0.07947","8.87009"
"0.00000","0.05000","0.10004","10.07340"
"0.00000","0.05500","0.12188","11.35317"
"0.00000","0.06000","0.14482","12.67790"
"0.00000","0.06500","0.16875","14.05568"
"0.00000","0.07000","0.19349","15.47658"
"0.00000","0.07500","0.21890","16.90726"
"0.00000","0.08000","0.24480","18.36129"
"0.00000","0.08500","0.27101","19.81068"
"0.00000","0.09000","0.29737","21.25118"
"0.00000","0.09500","0.32376","22.68296"
"0.00000","0.10000","0.35009","24.08948"
"0.00000","0.10500","0.37628","25.49212"
"0.00000","0.11000","0.40231","26.89801"
"0.00000","0.11500","0.42816","28.30309"
"0.00000","0.12000","0.45385","29.73225"
"0.00000","0.12500","0.47940","31.16749"
"0.00000","0.13000","0.50484","32.60569"
"0.00000","0.13500","0.53019","34.03586"
"0.00000","0.14000","0.55547","35.44421"
"0.00000","0.14500","0.58069","36.85014"
"0.00000","0.15000","0.60586","38.23316"
"0.00000","0.15500","0.63099","39.59669"
"0.00000","0.16000","0.65611","40.94741"
"0.00000","0.16500","0.68121","42.26870"
"0.00000","0.17000","0.70631","43.58007"
"0.00000","0.17500","0.73140","44.87031"
"0.00000","0.18000","0.75649","46.15030"
"0.00000","0.18500","0.78158","47.43481"
"0.00000","0.19000","0.80666","48.70461"
"0.00000","0.19500","0.83174","49.97635"
"0.00000","0.20000","0.85681","51.24718"
"0.00000","0.20500","0.88188","52.51687"
"0.00000","0.21000","0.90693","53.78984"
"0.00000","0.21500","0.93197","55.05049"
"0.00000","0.22000","0.95701","56.31241"
"0.00000","0.22500","0.98205","57.56516"
"0.00000","0.23000","1.00709","58.80716"
"0.00000","0.23500","1.03214","60.04492"
"0.00000","0.24000","1.05720","61.26531"
"0.00000","0.24500","1.08226","62.47884"
"0.00000","0.25000","1.10730","63.68552"
"0.00000","0.25500","1.13234","64.88777"
"0.00000","0.26000","1.15737","66.09053"
"0.00000","0.26500","1.18239","67.28876"
"0.00000","0.27000","1.20741","68.49390"
"0.00000","0.27500","1.23242","69.69358"
"0.00000","0.28000","1.25742","70.88835"
"0.00000","0.28500","1.28243","72.08331"
"0.00000","0.29000","1.30744","73.26221"
"0.00000","0.29500","1.33244","74.43388"
"0.00000","0.30000","1.35744","75.59070"
"0.00000","0.30500","1.38243","76.73761"
"0.00000","0.31000","1.40742","77.87164"
"0.00000","0.31500","1.43241","78.99826"
"0.00000","0.32000","1.45742","80.12308"
"0.00000","0.32500","1.48242","81.24349"
"0.00000","0.33000","1.50743","82.36857"
"0.00000","0.33500","1.53244","83.50255"
"0.00000","0.34000","1.55743","84.63266"
"0.00000","0.34500","1.58242","85.77364"
"0.00000","0.35000","1.60741","86.89972"
"0.00000","0.35500","1.63240","88.01402"
"0.00000","0.36000","1.65740","89.12109"
"0.00000","0.36500","1.68240","90.21433"
"0.00000","0.37000","1.70740","91.30267"
"0.00000","0.37500","1.73241","92.38892"
"0.00000","0.38000","1.75741","93.47118"
"0.00000","0.38500","1.78241","94.55417"
"0.00000","0.39000","1.80740","95.63376"
"0.00000","0.39500","1.83239","96.71939"
"0.00000","0.40000","1.85738","97.80428"
"0.00000","0.40500","1.88237","98.88575"
"0.00000","0.41000","1.90736","99.97136"
"0.00000","0.41500","1.93236","101.04128"
"0.00000","0.42000","1.95736","102.10928"
"0.00000","0.42500","1.98237","103.16439"
"0.00000","0.43000","2.00738","104.18939"
"0.00000","0.43500","2.03240","105.17496"
"0.00000","0.44000","2.05741","106.11466"
"0.00000","0.44500","2.08241","107.08634"
"0.00000","0.45000","2.10740","108.14637"
"0.00000","0.45500","2.13239","109.27547"
"0.00000","0.46000","2.15738","110.40879"
"0.00000","0.46500","2.18237","111.49985"
"0.00000","0.47000","2.20737","112.55354"
"0.00000","0.47500","2.23238","113.56651"
"0.00000","0.48000","2.25739","114.54282"
"0.00000","0.48500","2.28240","115.51119"
"0.00000","0.49000","2.30739","116.48041"
"0.00000","0.49500","2.33239","117.46702"
"0.00000","0.50000","2.35738","118.46224"
"0.00000","0.50500","2.38239","119.48724"
"0.00000","0.51000","2.40740","120.53066"
"0.00000","0.51500","2.43241","121.55406"
"0.00000","0.52000","2.45742","122.56632"
"0.00000","0.52500","2.48243","123.56078"
"0.00000","0.53000","2.50744","124.54783"
"0.00000","0.53500","2.53244","125.54195"
"0.00000","0.54000","2.55744","126.53257"
"0.00000","0.54500","2.58244","127.53284"
"0.00000","0.55000","2.60743","128.53685"
"0.00000","0.55500","2.63242","129.54527"
"0.00000","0.56000","2.65742","130.54660"
"0.00000","0.56500","2.68241","131.53123"
"0.00000","0.57000","2.70741","132.50591"
"0.00000","0.57500","2.73240","133.47220"
"0.00000","0.58000","2.75740","134.43309"
"0.00000","0.58500","2.78241","135.40044"
"0.00000","0.59000","2.80741","136.38261"
"0.00000","0.59500","2.83240","137.38364"
"0.00000","0.60000","2.85739","138.39384"
"0.00000","0.60500","2.88238","139.41087"
"0.00000","0.61000","2.90737","140.42805"
"0.00000","0.61500","2.93236","141.42162"
"0.00000","0.62000","2.95735","142.39319"
"0.00000","0.62500","2.98235","143.33897"
"0.50000","0.62900","3.00234","144.07858"
"0.50000","0.63000","3.00733","144.26324"
"0.50000","0.63500","3.03232","145.19170"
"0.50000","0.64000","3.05720","146.04129"
"0.50000","0.64500","3.08133","146.64221"
"0.50000","0.65000","3.10319","146.96642"
"0.50000","0.65500","3.12070","146.77173"
"0.50000","0.66000","3.13196","146.05684"
"0.50000","0.66500","3.13601","144.86536"
"0.50000","0.67000","3.13311","143.16211"
"0.50000","0.67500","3.12434","141.03194"
"0.50000","0.68000","3.11089","138.56453"
"0.50000","0.68500","3.09387","135.87038"
"0.50000","0.69000","3.07412","133.04897"
"0.50000","0.69500","3.05226","130.13405"
"0.50000","0.70000","3.02879","127.19817"
"0.50000","0.70500","3.00406","124.22679"
"0.50000","0.71000","2.97841","121.28758"
"0.50000","0.71500","2.95211","118.39697"
"0.50000","0.72000","2.92543","115.58562"
"0.50000","0.72500","2.89857","112.88184"
"0.50000","0.73000","2.87171","110.26351"
"0.50000","0.73500","2.84498","107.73914"
"0.50000","0.74000","2.81845","105.31161"
"0.50000","0.74500","2.79215","102.95366"
"0.50000","0.75000","2.76610","100.67659"
"0.50000","0.75500","2.74026","98.47676"
"0.50000","0.76000","2.71462","96.33614"
"0.50000","0.76500","2.68915","94.27804"
"0.50000","0.77000","2.66380","92.28537"
"0.50000","0.77500","2.63854","90.37087"
"0.50000","0.78000","2.61336","88.51543"
"0.50000","0.78500","2.58823","86.70355"
"0.50000","0.79000","2.56314","84.94753"
"0.50000","0.79500","2.53806","83.21078"
"0.50000","0.80000","2.51300","81.50928"
"0.50000","0.80500","2.48795","79.82133"
"0.50000","0.81000","2.46291","78.14529"
"0.50000","0.81500","2.43786","76.49706"
"0.50000","0.82000","2.41281","74.86718"
"0.50000","0.82500","2.38776","73.27706"
"0.50000","0.83000","2.36270","71.72745"
"0.50000","0.83500","2.33763","70.20610"
"0.50000","0.84000","2.31258","68.72965"
"0.50000","0.84500","2.28753","67.27556"
"0.50000","0.85000","2.26249","65.84975"
"0.50000","0.85500","2.23746","64.45015"
"0.50000","0.86000","2.21243","63.05461"
"0.50000","0.86500","2.18740","61.68410"
"0.50000","0.87000","2.16236","60.31901"
"0.50000","0.87500","2.13733","58.97241"
"0.50000","0.88000","2.11229","57.65692"
"0.50000","0.88500","2.08726","56.35596"
"0.50000","0.89000","2.06223","55.08772"
"0.50000","0.89500","2.03721","53.84062"
"0.50000","0.90000","2.01219","52.62168"
"0.50000","0.90500","1.98717","51.42666"
"0.50000","0.91000","1.96214","50.23801"
"0.50000","0.91500","1.93711","49.07531"
"0.50000","0.92000","1.91209","47.92997"
"0.50000","0.92500","1.88707","46.80117"
"0.50000","0.93000","1.86206","45.69074"
"0.50000","0.93500","1.83706","44.57328"
"0.50000","0.94000","1.81206","43.47308"
"0.50000","0.94500","1.78707","42.38015"
"0.50000","0.95000","1.76208","41.30165"
"0.50000","0.95500","1.73710","40.25771"
"0.50000","0.96000","1.71211","39.21981"
"0.50000","0.96500","1.68712","38.20784"
"0.50000","0.97000","1.66213","37.20319"
"0.50000","0.97500","1.63713","36.21256"
"0.50000","0.98000","1.61212","35.24608"
"0.50000","0.98500","1.58710","34.27329"
"0.50000","0.99000","1.56209","33.31116"
"0.50000","0.99500","1.53708","32.35229"
"0.50000","1.00000","1.51208","31.39425"
"0.50000","1.00500","1.48708","30.45362"
"0.50000","1.01000","1.46208","29.52112"
"0.50000","1.01500","1.43707","28.60736"
"0.50000","1.02000","1.41207","27.71482"
"0.50000","1.02500","1.38706","26.83442"
"0.50000","1.03000","1.36205","25.98261"
"0.50000","1.03500","1.33705","25.13603"
"0.50000","1.04000","1.31206","24.29623"
"0.50000","1.04500","1.28706","23.46611"
"0.50000","1.05000","1.26205","22.63298"
"0.50000","1.05500","1.23704","21.81419"
"0.50000","1.06000","1.21202","21.00795"
"0.50000","1.06500","1.18700","20.20867"
"0.50000","1.07000","1.16199","19.42181"
"0.50000","1.07500","1.13699","18.63903"
"0.50000","1.08000","1.11199","17.87339"
"0.50000","1.08500","1.08700","17.11531"
"0.50000","1.09000","1.06200","16.36911"
"0.50000","1.09500","1.03701","15.65758"
"0.50000","1.10000","1.01202","14.96354"
"0.50000","1.10500","0.98703","14.28616"
"0.50000","1.11000","0.96204","13.61599"
"0.50000","1.11500","0.93707","12.94949"
"0.50000","1.12000","0.91209","12.28331"
"0.50000","1.12500","0.88711","11.60737"
"0.50000","1.13000","0.86210","10.93955"
"0.50000","1.13500","0.83708","10.26962"
"0.50000","1.14000","0.81206","9.59896"
"0.50000","1.14500","0.78703","8.93459"
"0.50000","1.15000","0.76201","8.26636"
"0.50000","1.15500","0.73699","7.61231"
"0.50000","1.16000","0.71197","6.96554"
"0.50000","1.16500","0.68696","6.32677"
"0.50000","1.17000","0.66195","5.70941"
"0.50000","1.17500","0.63695","5.09484"
"0.50000","1.18000","0.61195","4.50001"
"0.50000","1.18500","0.58697","3.90898"
"0.50000","1.19000","0.56200","3.32171"
"0.50000","1.19500","0.53702","2.74148"
"0.50000","1.20000","0.51204","2.15506"
"0.50000","1.20500","0.48706","1.58175"
"0.50000","1.21000","0.46208","1.01243"
"0.50000","1.21500","0.43709","0.44582"
"0.50000","1.22000","0.41211","-0.10395"
"0.50000","1.22500","0.38713","-0.64543"
"0.50000","1.23000","0.36215","-1.15199"
"0.50000","1.23500","0.33715","-1.63890"
"0.50000","1.24000","0.31213","-2.09535"
"0.50000","1.24500","0.28709","-2.52101"
"0.50000","1.25000","0.26204","-2.92245"
"0.50000","1.25500","0.23699","-3.28762"
"0.50000","1.26000","0.21194","-3.63431"
"0.50000","1.26500","0.18690","-3.94965"
"0.50000","1.27000","0.16187","-4.24082"
"0.50000","1.27500","0.13685","-4.51488"
"0.50000","1.28000","0.11183","-4.75882"
"0.50000","1.28500","0.08682","-4.98133"
"0.50000","1.29000","0.06183","-5.17986"
"0.50000","1.29500","0.03685","-5.35215"
"0.50000","1.30000","0.01189","-5.51051"
"1.00000","1.30300","-0.00307","-5.58996"
"1.00000","1.30400","-0.00806","-5.61528"
"1.00000","1.30900","-0.03300","-5.74118"
"1.00000","1.31400","-0.05784","-5.77899"
"1.00000","1.31900","-0.08192","-5.60036"
"1.00000","1.32400","-0.10371","-5.30465"
"1.00000","1.32900","-0.12116","-4.91453"
"1.00000","1.33400","-0.13238","-4.58573"
"1.00000","1.33900","-0.13642","-4.47905"
"1.00000","1.34400","-0.13363","-4.45268"
"1.00000","1.34900","-0.12505","-4.43704"
"1.00000","1.35400","-0.11189","-4.35842"
"1.00000","1.35900","-0.09521","-4.22122"
"1.00000","1.36400","-0.07579","-4.02641"
"1.00000","1.36900","-0.05423","-3.76671"
"1.00000","1.37400","-0.03097","-3.45337"
"1.00000","1.37900","-0.00637","-3.06376"
"1.00000","1.38400","0.01922","-2.62757"
"1.00000","1.38900","0.04553","-2.14133"
"1.00000","1.39400","0.07229","-1.61960"
"1.00000","1.39900","0.09927","-1.07330"
"1.00000","1.40400","0.12629","-0.47453"
"1.00000","1.40900","0.15319","0.17746"
"1.00000","1.41400","0.17991","0.87202"
"1.00000","1.41900","0.20637","1.63309"
"1.00000","1.42400","0.23259","2.42727"
"1.00000","1.42900","0.25856","3.26789"
"1.00000","1.43400","0.28432","4.14849"
"1.00000","1.43900","0.30991","5.04617"
"1.00000","1.44400","0.33536","5.96870"
"1.00000","1.44900","0.36069","6.90015"
"1.00000","1.45400","0.38593","7.83858"
"1.00000","1.45900","0.41111","8.80357"
"1.00000","1.46400","0.43623","9.77070"
"1.00000","1.46900","0.46133","10.75489"
"1.00000","1.47400","0.48641","11.74292"
"1.00000","1.47900","0.51149","12.73258"
"1.00000","1.48400","0.53657","13.73570"
"1.00000","1.48900","0.56164","14.73129"
"1.00000","1.49400","0.58671","15.73252"
"1.00000","1.49900","0.61177","16.73730"
"1.00000","1.50400","0.63683","17.73346"
"1.00000","1.50900","0.66189","18.74521"
"1.00000","1.51400","0.68695","19.75923"
"1.00000","1.51900","0.71201","20.78819"
"1.00000","1.52400","0.73708","21.82536"
"1.00000","1.52900","0.76215","22.86534"
"1.00000","1.53400","0.78721","23.92943"
"1.00000","1.53900","0.81227","25.00107"
"1.00000","1.54400","0.83732","26.08291"
"1.00000","1.54900","0.86236","27.17769"
"1.00000","1.55400","0.88740","28.26871"
"1.00000","1.55900","0.91244","29.36487"
"1.00000","1.56400","0.93747","30.45685"
"1.00000","1.56900","0.96249","31.54919"
"1.00000","1.57400","0.98750","32.64480"
"1.00000","1.57900","1.01251","33.73536"
"1.00000","1.58400","1.03753","34.83990"
"1.00000","1.58900","1.06255","35.95058"
"1.00000","1.59400","1.08757","37.06685"
"1.00000","1.59900","1.11260","38.19507"
"1.00000","1.60400","1.13761","39.32331"
"1.00000","1.60900","1.16262","40.46504"
"1.00000","1.61400","1.18763","41.61095"
"1.00000","1.61900","1.21263","42.76015"
"1.00000","1.62400","1.23764","43.91674"
"1.00000","1.62900","1.26264","45.06795"
"1.00000","1.63400","1.28765","46.22265"
"1.00000","1.63900","1.31266","47.37070"
"1.00000","1.64400","1.33766","48.52636"
"1.00000","1.64900","1.36265","49.68785"
"1.00000","1.65400","1.38765","50.85331"
"1.00000","1.65900","1.41264","52.02806"
"1.00000","1.66400","1.43763","53.20979"
"1.00000","1.66900","1.46263","54.40043"
"1.00000","1.67400","1.48764","55.60255"
"1.00000","1.67900","1.51264","56.79728"
"1.00000","1.68400","1.53764","57.99876"
"1.00000","1.68900","1.56263","59.19413"
"1.00000","1.69400","1.58762","60.39898"
"1.00000","1.69900","1.61262","61.60631"
"1.00000","1.70400","1.63761","62.81445"
"1.00000","1.70900","1.66261","64.03530"
"1.00000","1.71400","1.68762","65.25977"
"1.00000","1.71900","1.71262","66.49107"
"1.00000","1.72400","1.73763","67.73036"
"1.00000","1.72900","1.76262","68.96361"
"1.00000","1.73400","1.78762","70.20363"
"1.00000","1.73900","1.81260","71.44173"
"1.00000","1.74400","1.83759","72.68830"
"1.00000","1.74900","1.86257","73.94424"
"1.00000","1.75400","1.88756","75.20013"
"1.00000","1.75900","1.91255","76.46600"
"1.00000","1.76400","1.93754","77.73790"
"1.00000","1.76900","1.96254","79.02163"
"1.00000","1.77400","1.98755","80.31575"
"1.00000","1.77900","2.01256","81.60922"
"1.00000","1.78400","2.03757","82.91124"
"1.00000","1.78900","2.06258","84.20944"
"1.00000","1.79400","2.08758","85.50929"
"1.00000","1.79900","2.11257","86.81348"
"1.00000","1.80400","2.13755","88.11929"
"1.00000","1.80900","2.16254","89.43260"
"1.00000","1.81400","2.18754","90.74929"
"1.00000","1.81900","2.21254","92.07519"
"1.00000","1.82400","2.23755","93.41016"
"1.00000","1.82900","2.26256","94.74288"
"1.00000","1.83400","2.28756","96.07851"
"1.00000","1.83900","2.31255","97.41071"
"1.00000","1.84400","2.33755","98.75089"
"1.00000","1.84900","2.36254","100.09586"
"1.00000","1.85400","2.38755","101.44560"
"1.00000","1.85900","2.41256","102.80656"
"1.00000","1.86400","2.43758","104.16510"
"1.00000","1.86900","2.46260","105.53218"
"1.00000","1.87400","2.48761","106.90711"
"1.00000","1.87900","2.51261","108.27939"
"1.00000","1.88400","2.53761","109.66158"
"1.00000","1.88900","2.56261","111.03930"
"1.00000","1.89400","2.58760","112.41361"
"1.00000","1.89900","2.61259","113.77509"
"1.00000","1.90400","2.63758","115.12698"
"1.00000","1.90900","2.66258","116.48651"
"1.00000","1.91400","2.68758","117.84583"
"1.00000","1.91900","2.71258","119.20757"
"1.00000","1.92400","2.73759","120.57836"
"1.00000","1.92900","2.76259","121.94772"
"1.00000","1.93400","2.78759","123.31949"
"1.00000","1.93900","2.81259","124.68893"
"1.00000","1.94400","2.83758","126.05545"
"1.00000","1.94900","2.86257","127.42155"
"1.00000","1.95400","2.88755","128.78352"
"1.00000","1.95900","2.91254","130.14989"
"1.00000","1.96400","2.93753","131.50934"
"1.00000","1.96900","2.96253","132.86417"
"1.00000","1.97400","2.98752","134.22034"
"1.50000","1.97700","3.00251","135.02657"
"1.50000","1.97800","3.00751","135.29578"
"1.50000","1.98300","3.03249","136.64377"
"1.50000","1.98800","3.05737","137.90237"
"1.50000","1.99300","3.08151","138.89078"
"1.50000","1.99800","3.10337","139.56421"
"1.50000","2.00300","3.12087","139.68762"
"1.50000","2.00800","3.13213","139.26634"
"1.50000","2.01300","3.13617","138.33537"
"1.50000","2.01800","3.13327","136.86093"
"1.50000","2.02300","3.12450","134.93289"
"1.50000","2.02800","3.11105","132.64374"
"1.50000","2.03300","3.09403","130.11324"
"1.50000","2.03800","3.07427","127.43972"
"1.50000","2.04300","3.05242","124.65262"
"1.50000","2.04800","3.02894","121.82951"
"1.50000","2.05300","3.00421","118.96047"
"1.50000","2.05800","2.97855","116.11217"
"1.50000","2.06300","2.95226","113.29865"
"1.50000","2.06800","2.92558","110.54967"
"1.50000","2.07300","2.89872","107.89552"
"1.50000","2.07800","2.87186","105.32351"
"1.50000","2.08300","2.84513","102.84548"
"1.50000","2.08800","2.81859","100.46722"
"1.50000","2.09300","2.79229","98.16634"
"1.50000","2.09800","2.76623","95.95067"
"1.50000","2.10300","2.74039","93.81487"
"1.50000","2.10800","2.71475","91.74194"
"1.50000","2.11300","2.68927","89.74986"
"1.50000","2.11800","2.66391","87.81059"
"1.50000","2.12300","2.63866","85.93890"
"1.50000","2.12800","2.61348","84.11439"
"1.50000","2.13300","2.58834","82.31957"
"1.50000","2.13800","2.56324","80.57334"
"1.50000","2.14300","2.53817","78.84425"
"1.50000","2.14800","2.51311","77.15662"
"1.50000","2.15300","2.48805","75.48919"
"1.50000","2.15800","2.46301","73.84747"
"1.50000","2.16300","2.43796","72.24727"
"1.50000","2.16800","2.41292","70.67252"
"1.50000","2.17300","2.38786","69.14211"
"1.50000","2.17800","2.36279","67.65083"
"1.50000","2.18300","2.33773","66.18459"
"1.50000","2.18800","2.31267","64.75367"
"1.50000","2.19300","2.28762","63.33338"
"1.50000","2.19800","2.26258","61.93366"
"1.50000","2.20300","2.23755","60.55535"
"1.50000","2.20800","2.21252","59.18562"
"1.50000","2.21300","2.18749","57.85046"
"1.50000","2.21800","2.16246","56.52936"
"1.50000","2.22300","2.13742","55.22978"
"1.50000","2.22800","2.11238","53.96571"
"1.50000","2.23300","2.08735","52.71515"
"1.50000","2.23800","2.06233","51.49223"
"1.50000","2.24300","2.03731","50.28209"
"1.50000","2.24800","2.01229","49.08727"
