Total cycle count,Time,Extension,Load
"1.50000","2.25300","1.98727","47.90872"
"1.50000","2.25800","1.96225","46.73284"
"1.50000","2.26300","1.93722","45.57834"
"1.50000","2.26800","1.91220","44.43571"
"1.50000","2.27300","1.88718","43.31132"
"1.50000","2.27800","1.86217","42.21114"
"1.50000","2.28300","1.83717","41.11190"
"1.50000","2.28800","1.81216","40.03899"
"1.50000","2.29300","1.78717","38.97753"
"1.50000","2.29800","1.76217","37.92804"
"1.50000","2.30300","1.73718","36.91329"
"1.50000","2.30800","1.71219","35.91084"
"1.50000","2.31300","1.68721","34.94398"
"1.50000","2.31800","1.66221","33.98380"
"1.50000","2.32300","1.63721","33.03447"
"1.50000","2.32800","1.61220","32.10702"
"1.50000","2.33300","1.58719","31.17176"
"1.50000","2.33800","1.56218","30.24902"
"1.50000","2.34300","1.53717","29.33405"
"1.50000","2.34800","1.51218","28.42158"
"1.50000","2.35300","1.48718","27.52675"
"1.50000","2.35800","1.46219","26.63968"
"1.50000","2.36300","1.43719","25.77248"
"1.50000","2.36800","1.41218","24.92428"
"1.50000","2.37300","1.38718","24.08110"
"1.50000","2.37800","1.36217","23.25880"
"1.50000","2.38300","1.33717","22.44014"
"1.50000","2.38800","1.31218","21.62982"
"1.50000","2.39300","1.28718","20.83301"
"1.50000","2.39800","1.26217","20.03879"
"1.50000","2.40300","1.23716","19.26064"
"1.50000","2.40800","1.21214","18.49704"
"1.50000","2.41300","1.18712","17.74458"
"1.50000","2.41800","1.16211","17.00936"
"1.50000","2.42300","1.13710","16.27384"
"1.50000","2.42800","1.11210","15.55293"
"1.50000","2.43300","1.08710","14.84042"
"1.50000","2.43800","1.06210","14.13137"
"1.50000","2.44300","1.03710","13.43823"
"1.50000","2.44800","1.01210","12.74183"
"1.50000","2.45300","0.98711","12.05812"
"1.50000","2.45800","0.96212","11.37509"
"1.50000","2.46300","0.93714","10.69790"
"1.50000","2.46800","0.91217","10.03557"
"1.50000","2.47300","0.88719","9.37524"
"1.50000","2.47800","0.86220","8.73378"
"1.50000","2.48300","0.83720","8.10301"
"1.50000","2.48800","0.81218","7.48558"
"1.50000","2.49300","0.78716","6.88541"
"1.50000","2.49800","0.76214","6.29005"
"1.50000","2.50300","0.73712","5.71742"
"1.50000","2.50800","0.71210","5.15526"
"1.50000","2.51300","0.68709","4.58902"
"1.50000","2.51800","0.66207","4.03609"
"1.50000","2.52300","0.63707","3.47492"
"1.50000","2.52800","0.61208","2.92068"
"1.50000","2.53300","0.58710","2.36367"
"1.50000","2.53800","0.56213","1.81153"
"1.50000","2.54300","0.53715","1.27235"
"1.50000","2.54800","0.51217","0.73071"
"1.50000","2.55300","0.48719","0.20687"
"1.50000","2.55800","0.46219","-0.30419"
"1.50000","2.56300","0.43720","-0.79974"
"1.50000","2.56800","0.41221","-1.27071"
"1.50000","2.57300","0.38723","-1.73055"
"1.50000","2.57800","0.36224","-2.15791"
"1.50000","2.58300","0.33724","-2.56944"
"1.50000","2.58800","0.31222","-2.95545"
"1.50000","2.59300","0.28719","-3.30664"
"1.50000","2.59800","0.26214","-3.63495"
"1.50000","2.60300","0.23710","-3.92302"
"1.50000","2.60800","0.21206","-4.18989"
"1.50000","2.61300","0.18703","-4.41920"
"1.50000","2.61800","0.16201","-4.62165"
"1.50000","2.62300","0.13699","-4.80823"
"1.50000","2.62800","0.11197","-4.96916"
"1.50000","2.63300","0.08696","-5.12084"
"1.50000","2.63800","0.06196","-5.26227"
"1.50000","2.64300","0.03698","-5.39103"
"1.50000","2.64800","0.01202","-5.51969"
"2.00000","2.65100","-0.00296","-5.58604"
"2.00000","2.65200","-0.00794","-5.60768"
"2.00000","2.65700","-0.03289","-5.72046"
"2.00000","2.66200","-0.05774","-5.75405"
"2.00000","2.66700","-0.08184","-5.57233"
"2.00000","2.67200","-0.10366","-5.26842"
"2.00000","2.67700","-0.12113","-4.87136"
"2.00000","2.68200","-0.13236","-4.54158"
"2.00000","2.68700","-0.13640","-4.44124"
"2.00000","2.69200","-0.13358","-4.42548"
"2.00000","2.69700","-0.12496","-4.42817"
"2.00000","2.70200","-0.11177","-4.38269"
"2.00000","2.70700","-0.09506","-4.29210"
"2.00000","2.71200","-0.07563","-4.16059"
"2.00000","2.71700","-0.05407","-3.98002"
"2.00000","2.72200","-0.03082","-3.76042"
"2.00000","2.72700","-0.00623","-3.47314"
"2.00000","2.73200","0.01935","-3.13953"
"2.00000","2.73700","0.04566","-2.75721"
"2.00000","2.74200","0.07241","-2.34041"
"2.00000","2.74700","0.09937","-1.90127"
"2.00000","2.75200","0.12638","-1.41686"
"2.00000","2.75700","0.15328","-0.89130"
"2.00000","2.76200","0.17999","-0.33205"
"2.00000","2.76700","0.20645","0.28471"
"2.00000","2.77200","0.23265","0.93521"
"2.00000","2.77700","0.25862","1.63788"
"2.00000","2.78200","0.28438","2.38295"
"2.00000","2.78700","0.30996","3.14810"
"2.00000","2.79200","0.33540","3.95003"
"2.00000","2.79700","0.36072","4.77295"
"2.00000","2.80200","0.38596","5.61532"
"2.00000","2.80700","0.41112","6.49980"
"2.00000","2.81200","0.43624","7.39887"
"2.00000","2.81700","0.46133","8.32512"
"2.00000","2.82200","0.48641","9.26416"
"2.00000","2.82700","0.51148","10.20857"
"2.00000","2.83200","0.53656","11.16340"
"2.00000","2.83700","0.56163","12.10668"
"2.00000","2.84200","0.58670","13.04709"
"2.00000","2.84700","0.61175","13.98525"
"2.00000","2.85200","0.63681","14.91212"
"2.00000","2.85700","0.66186","15.84933"
"2.00000","2.86200","0.68691","16.78943"
"2.00000","2.86700","0.71198","17.74681"
"2.00000","2.87200","0.73704","18.72009"
"2.00000","2.87700","0.76211","19.70214"
"2.00000","2.88200","0.78718","20.70901"
"2.00000","2.88700","0.81224","21.72444"
"2.00000","2.89200","0.83729","22.74475"
"2.00000","2.89700","0.86234","23.77422"
"2.00000","2.90200","0.88739","24.79479"
"2.00000","2.90700","0.91242","25.81977"
"2.00000","2.91200","0.93745","26.84109"
"2.00000","2.91700","0.96248","27.86439"
"2.00000","2.92200","0.98750","28.89672"
"2.00000","2.92700","1.01252","29.93096"
"2.00000","2.93200","1.03754","30.98295"
"2.00000","2.93700","1.06256","32.04648"
"2.00000","2.94200","1.08758","33.12246"
"2.00000","2.94700","1.11259","34.21426"
"2.00000","2.95200","1.13760","35.30714"
"2.00000","2.95700","1.16260","36.41514"
"2.00000","2.96200","1.18760","37.52015"
"2.00000","2.96700","1.21260","38.62416"
"2.00000","2.97200","1.23760","39.73059"
"2.00000","2.97700","1.26261","40.82727"
"2.00000","2.98200","1.28762","41.92868"
"2.00000","2.98700","1.31262","43.02997"
"2.00000","2.99200","1.33763","44.14555"
"2.00000","2.99700","1.36262","45.27157"
"2.00000","3.00200","1.38762","46.40894"
"2.00000","3.00700","1.41261","47.55832"
"2.00000","3.01200","1.43761","48.71469"
"2.00000","3.01700","1.46261","49.88010"
"2.00000","3.02200","1.48761","51.04911"
"2.00000","3.02700","1.51262","52.21053"
"2.00000","3.03200","1.53762","53.38051"
"2.00000","3.03700","1.56261","54.54267"
"2.00000","3.04200","1.58760","55.71130"
"2.00000","3.04700","1.61260","56.88453"
"2.00000","3.05200","1.63759","58.05813"
"2.00000","3.05700","1.66259","59.24619"
"2.00000","3.06200","1.68760","60.44344"
"2.00000","3.06700","1.71260","61.65350"
"2.00000","3.07200","1.73760","62.87505"
"2.00000","3.07700","1.76260","64.09346"
"2.00000","3.08200","1.78759","65.31709"
"2.00000","3.08700","1.81258","66.53720"
"2.00000","3.09200","1.83757","67.76167"
"2.00000","3.09700","1.86255","68.98852"
"2.00000","3.10200","1.88754","70.21152"
"2.00000","3.10700","1.91254","71.44398"
"2.00000","3.11200","1.93753","72.68286"
"2.00000","3.11700","1.96253","73.93658"
"2.00000","3.12200","1.98754","75.20747"
"2.00000","3.12700","2.01255","76.48482"
"2.00000","3.13200","2.03756","77.77345"
"2.00000","3.13700","2.06257","79.06287"
"2.00000","3.14200","2.08757","80.35755"
"2.00000","3.14700","2.11255","81.65887"
"2.00000","3.15200","2.13753","82.96243"
"2.00000","3.15700","2.16252","84.27414"
"2.00000","3.16200","2.18752","85.58827"
"2.00000","3.16700","2.21252","86.91043"
"2.00000","3.17200","2.23752","88.24395"
"2.00000","3.17700","2.26253","89.57403"
"2.00000","3.18200","2.28753","90.90667"
"2.00000","3.18700","2.31252","92.23492"
"2.00000","3.19200","2.33751","93.57565"
"2.00000","3.19700","2.36250","94.92350"
"2.00000","3.20200","2.38751","96.27913"
"2.00000","3.20700","2.41252","97.65288"
"2.00000","3.21200","2.43753","99.02483"
"2.00000","3.21700","2.46255","100.40421"
"2.00000","3.22200","2.48756","101.79284"
"2.00000","3.22700","2.51257","103.17585"
"2.00000","3.23200","2.53758","104.56874"
"2.00000","3.23700","2.56258","105.95708"
"2.00000","3.24200","2.58758","107.34551"
"2.00000","3.24700","2.61258","108.73160"
"2.00000","3.25200","2.63758","110.12132"
"2.00000","3.25700","2.66257","111.52644"
"2.00000","3.26200","2.68757","112.93806"
"2.00000","3.26700","2.71257","114.35921"
"2.00000","3.27200","2.73757","115.79127"
"2.00000","3.27700","2.76256","117.21866"
"2.00000","3.28200","2.78756","118.64410"
"2.00000","3.28700","2.81255","120.05972"
"2.00000","3.29200","2.83754","121.47457"
"2.00000","3.29700","2.86253","122.89433"
"2.00000","3.30200","2.88751","124.31665"
"2.00000","3.30700","2.91250","125.74904"
"2.00000","3.31200","2.93750","127.18153"
"2.00000","3.31700","2.96249","128.61577"
"2.00000","3.32200","2.98748","130.05289"
"2.50000","3.32500","3.00247","130.90898"
"2.50000","3.32600","3.00747","131.19464"
"2.50000","3.33100","3.03246","132.62564"
"2.50000","3.33600","3.05734","133.97122"
"2.50000","3.34100","3.08147","135.05029"
"2.50000","3.34600","3.10331","135.82570"
"2.50000","3.35100","3.12079","136.05981"
"2.50000","3.35600","3.13204","135.75385"
"2.50000","3.36100","3.13608","134.94098"
"2.50000","3.36600","3.13321","133.57799"
"2.50000","3.37100","3.12446","131.75537"
"2.50000","3.37600","3.11104","129.56241"
"2.50000","3.38100","3.09404","127.11642"
"2.50000","3.38600","3.07429","124.51366"
"2.50000","3.39100","3.05243","121.78902"
"2.50000","3.39600","3.02894","119.02056"
"2.50000","3.40100","3.00420","116.19952"
"2.50000","3.40600","2.97854","113.39507"
"2.50000","3.41100","2.95223","110.62115"
"2.50000","3.41600","2.92554","107.90574"
"2.50000","3.42100","2.89867","105.28098"
"2.50000","3.42600","2.87181","102.73327"
"2.50000","3.43100","2.84506","100.27467"
"2.50000","3.43600","2.81852","97.91255"
"2.50000","3.44100","2.79221","95.62961"
"2.50000","3.44600","2.76615","93.43723"
"2.50000","3.45100","2.74031","91.32782"
"2.50000","3.45600","2.71466","89.28664"
"2.50000","3.46100","2.68917","87.32819"
"2.50000","3.46600","2.66381","85.42414"
"2.50000","3.47100","2.63856","83.58411"
"2.50000","3.47600","2.61337","81.78205"
"2.50000","3.48100","2.58824","80.00462"
"2.50000","3.48600","2.56314","78.26939"
"2.50000","3.49100","2.53807","76.54896"
"2.50000","3.49600","2.51301","74.87733"
"2.50000","3.50100","2.48795","73.23259"
"2.50000","3.50600","2.46291","71.61629"
"2.50000","3.51100","2.43786","70.04570"
"2.50000","3.51600","2.41281","68.50028"
"2.50000","3.52100","2.38775","66.99152"
"2.50000","3.52600","2.36269","65.51515"
"2.50000","3.53100","2.33762","64.05864"
"2.50000","3.53600","2.31256","62.63316"
"2.50000","3.54100","2.28750","61.21750"
"2.50000","3.54600","2.26246","59.82145"
"2.50000","3.55100","2.23743","58.45059"
"2.50000","3.55600","2.21240","57.08617"
"2.50000","3.56100","2.18737","55.74820"
"2.50000","3.56600","2.16234","54.42264"
"2.50000","3.57100","2.13730","53.11737"
"2.50000","3.57600","2.11227","51.84628"
"2.50000","3.58100","2.08724","50.59169"
"2.50000","3.58600","2.06222","49.37294"
"2.50000","3.59100","2.03720","48.17746"
"2.50000","3.59600","2.01218","47.01037"
"2.50000","3.60100","1.98716","45.87547"
"2.50000","3.60600","1.96214","44.75753"
"2.50000","3.61100","1.93711","43.66256"
"2.50000","3.61600","1.91209","42.56884"
"2.50000","3.62100","1.88707","41.48269"
"2.50000","3.62600","1.86206","40.41181"
"2.50000","3.63100","1.83706","39.33407"
"2.50000","3.63600","1.81206","38.28080"
"2.50000","3.64100","1.78707","37.23678"
"2.50000","3.64600","1.76208","36.20530"
"2.50000","3.65100","1.73709","35.20764"
"2.50000","3.65600","1.71210","34.21318"
"2.50000","3.66100","1.68711","33.24794"
"2.50000","3.66600","1.66211","32.28943"
"2.50000","3.67100","1.63711","31.34227"
"2.50000","3.67600","1.61210","30.41541"
"2.50000","3.68100","1.58708","29.48254"
"2.50000","3.68600","1.56207","28.56319"
"2.50000","3.69100","1.53706","27.65397"
"2.50000","3.69600","1.51206","26.75211"
"2.50000","3.70100","1.48706","25.87181"
"2.50000","3.70600","1.46206","25.00518"
"2.50000","3.71100","1.43706","24.16035"
"2.50000","3.71600","1.41206","23.33479"
"2.50000","3.72100","1.38706","22.51633"
"2.50000","3.72600","1.36205","21.72171"
"2.50000","3.73100","1.33706","20.93332"
"2.50000","3.73600","1.31206","20.15088"
"2.50000","3.74100","1.28707","19.37601"
"2.50000","3.74600","1.26206","18.59870"
"2.50000","3.75100","1.23705","17.83369"
"2.50000","3.75600","1.21202","17.08064"
"2.50000","3.76100","1.18700","16.33547"
"2.50000","3.76600","1.16199","15.61218"
"2.50000","3.77100","1.13698","14.89372"
"2.50000","3.77600","1.11198","14.19539"
"2.50000","3.78100","1.08698","13.51176"
"2.50000","3.78600","1.06199","12.83408"
"2.50000","3.79100","1.03699","12.17416"
"2.50000","3.79600","1.01199","11.51401"
"2.50000","3.80100","0.98699","10.87916"
"2.50000","3.80600","0.96199","10.25834"
"2.50000","3.81100","0.93699","9.63827"
"2.50000","3.81600","0.91200","9.02982"
"2.50000","3.82100","0.88701","8.41894"
"2.50000","3.82600","0.86201","7.81799"
"2.50000","3.83100","0.83700","7.21966"
"2.50000","3.83600","0.81200","6.62688"
"2.50000","3.84100","0.78699","6.04696"
"2.50000","3.84600","0.76199","5.45893"
"2.50000","3.85100","0.73699","4.88011"
"2.50000","3.85600","0.71199","4.30236"
"2.50000","3.86100","0.68699","3.72574"
"2.50000","3.86600","0.66199","3.16271"
"2.50000","3.87100","0.63699","2.59535"
"2.50000","3.87600","0.61200","2.04375"
"2.50000","3.88100","0.58702","1.49400"
"2.50000","3.88600","0.56204","0.95457"
"2.50000","3.89100","0.53707","0.43198"
"2.50000","3.89600","0.51208","-0.08628"
"2.50000","3.90100","0.48709","-0.57835"
"2.50000","3.90600","0.46209","-1.04814"
"2.50000","3.91100","0.43708","-1.49101"
"2.50000","3.91600","0.41208","-1.90388"
"2.50000","3.92100","0.38707","-2.29954"
"2.50000","3.92600","0.36207","-2.66069"
"2.50000","3.93100","0.33706","-3.00768"
"2.50000","3.93600","0.31205","-3.33334"
"2.50000","3.94100","0.28702","-3.63105"
"2.50000","3.94600","0.26200","-3.91181"
"2.50000","3.95100","0.23698","-4.16083"
"2.50000","3.95600","0.21196","-4.39708"
"2.50000","3.96100","0.18695","-4.59770"
"2.50000","3.96600","0.16194","-4.77599"
"2.50000","3.97100","0.13693","-4.94046"
"2.50000","3.97600","0.11192","-5.08351"
"2.50000","3.98100","0.08691","-5.21769"
"2.50000","3.98600","0.06191","-5.34041"
"2.50000","3.99100","0.03692","-5.44820"
"2.50000","3.99600","0.01196","-5.55698"
"3.00000","3.99900","-0.00302","-5.61363"
"3.00000","4.00000","-0.00801","-5.63216"
"3.00000","4.00500","-0.03296","-5.72664"
"3.00000","4.01000","-0.05782","-5.74469"
"3.00000","4.01500","-0.08192","-5.55078"
"3.00000","4.02000","-0.10374","-5.23819"
"3.00000","4.02500","-0.12122","-4.83965"
"3.00000","4.03000","-0.13246","-4.51266"
"3.00000","4.03500","-0.13650","-4.42241"
"3.00000","4.04000","-0.13368","-4.42475"
"3.00000","4.04500","-0.12507","-4.45067"
"3.00000","4.05000","-0.11189","-4.42604"
"3.00000","4.05500","-0.09518","-4.35908"
"3.00000","4.06000","-0.07576","-4.25053"
"3.00000","4.06500","-0.05420","-4.09617"
"3.00000","4.07000","-0.03095","-3.90600"
"3.00000","4.07500","-0.00637","-3.65413"
"3.00000","4.08000","0.01922","-3.36802"
"3.00000","4.08500","0.04553","-3.03863"
"3.00000","4.09000","0.07228","-2.67546"
"3.00000","4.09500","0.09926","-2.29354"
"3.00000","4.10000","0.12627","-1.86982"
"3.00000","4.10500","0.15317","-1.41167"
"3.00000","4.11000","0.17988","-0.92279"
"3.00000","4.11500","0.20634","-0.37888"
"3.00000","4.12000","0.23254","0.19360"
"3.00000","4.12500","0.25851","0.81824"
"3.00000","4.13000","0.28427","1.48785"
"3.00000","4.13500","0.30985","2.18484"
"3.00000","4.14000","0.33530","2.92175"
"3.00000","4.14500","0.36062","3.68599"
"3.00000","4.15000","0.38586","4.47740"
"3.00000","4.15500","0.41103","5.31472"
"3.00000","4.16000","0.43616","6.17135"
"3.00000","4.16500","0.46125","7.05667"
"3.00000","4.17000","0.48633","7.95329"
"3.00000","4.17500","0.51140","8.85737"
"3.00000","4.18000","0.53647","9.77782"
"3.00000","4.18500","0.56154","10.68962"
"3.00000","4.19000","0.58660","11.59835"
"3.00000","4.19500","0.61166","12.50306"
"3.00000","4.20000","0.63671","13.39519"
"3.00000","4.20500","0.66177","14.29600"
"3.00000","4.21000","0.68682","15.19602"
"3.00000","4.21500","0.71188","16.11261"
"3.00000","4.22000","0.73695","17.04552"
"3.00000","4.22500","0.76201","17.98604"
"3.00000","4.23000","0.78707","18.95298"
"3.00000","4.23500","0.81213","19.93321"
"3.00000","4.24000","0.83718","20.92343"
"3.00000","4.24500","0.86223","21.92129"
"3.00000","4.25000","0.88728","22.90778"
"3.00000","4.25500","0.91232","23.89865"
"3.00000","4.26000","0.93734","24.88091"
"3.00000","4.26500","0.96235","25.86422"
"3.00000","4.27000","0.98736","26.85658"
"3.00000","4.27500","1.01238","27.84944"
"3.00000","4.28000","1.03740","28.86249"
"3.00000","4.28500","1.06242","29.88932"
"3.00000","4.29000","1.08745","30.93123"
"3.00000","4.29500","1.11248","31.99386"
"3.00000","4.30000","1.13750","33.06239"
"3.00000","4.30500","1.16251","34.14778"
"3.00000","4.31000","1.18752","35.23135"
"3.00000","4.31500","1.21252","36.31602"
"3.00000","4.32000","1.23753","37.40186"
"3.00000","4.32500","1.26253","38.48027"
"3.00000","4.33000","1.28754","39.56507"
"3.00000","4.33500","1.31254","40.64373"
"3.00000","4.34000","1.33755","41.73283"
"3.00000","4.34500","1.36254","42.83205"
"3.00000","4.35000","1.38753","43.93856"
"3.00000","4.35500","1.41252","45.05575"
"3.00000","4.36000","1.43752","46.18275"
"3.00000","4.36500","1.46252","47.32333"
"3.00000","4.37000","1.48753","48.47438"
"3.00000","4.37500","1.51253","49.62284"
"3.00000","4.38000","1.53753","50.78158"
"3.00000","4.38500","1.56252","51.93165"
"3.00000","4.39000","1.58750","53.08749"
"3.00000","4.39500","1.61249","54.24414"
"3.00000","4.40000","1.63748","55.39905"
"3.00000","4.40500","1.66248","56.56575"
"3.00000","4.41000","1.68748","57.73831"
"3.00000","4.41500","1.71249","58.92257"
"3.00000","4.42000","1.73749","60.12030"
"3.00000","4.42500","1.76249","61.31932"
"3.00000","4.43000","1.78749","62.52847"
"3.00000","4.43500","1.81248","63.73951"
"3.00000","4.44000","1.83747","64.95427"
"3.00000","4.44500","1.86246","66.17384"
"3.00000","4.45000","1.88745","67.39265"
"3.00000","4.45500","1.91244","68.62184"
"3.00000","4.46000","1.93743","69.85503"
"3.00000","4.46500","1.96243","71.09737"
"3.00000","4.47000","1.98744","72.35382"
"3.00000","4.47500","2.01244","73.61330"
"3.00000","4.48000","2.03745","74.88668"
"3.00000","4.48500","2.06246","76.16695"
"3.00000","4.49000","2.08745","77.45550"
"3.00000","4.49500","2.11244","78.74641"
"3.00000","4.50000","2.13743","80.03257"
"3.00000","4.50500","2.16242","81.32391"
"3.00000","4.51000","2.18741","82.61701"
"3.00000","4.51500","2.21242","83.91862"
