Total cycle count,Time,Extension,Load
"3.00000","4.52000","2.23743","85.23537"
"3.00000","4.52500","2.26243","86.55811"
"3.00000","4.53000","2.28743","87.89623"
"3.00000","4.53500","2.31243","89.24059"
"3.00000","4.54000","2.33742","90.59937"
"3.00000","4.54500","2.36242","91.96282"
"3.00000","4.55000","2.38742","93.32898"
"3.00000","4.55500","2.41244","94.70476"
"3.00000","4.56000","2.43745","96.07281"
"3.00000","4.56500","2.46247","97.44589"
"3.00000","4.57000","2.48748","98.82681"
"3.00000","4.57500","2.51249","100.20442"
"3.00000","4.58000","2.53749","101.59754"
"3.00000","4.58500","2.56249","102.98988"
"3.00000","4.59000","2.58749","104.39227"
"3.00000","4.59500","2.61249","105.80016"
"3.00000","4.60000","2.63748","107.20834"
"3.00000","4.60500","2.66247","108.62255"
"3.00000","4.61000","2.68746","110.03788"
"3.00000","4.61500","2.71246","111.46416"
"3.00000","4.62000","2.73745","112.89706"
"3.00000","4.62500","2.76245","114.32986"
"3.00000","4.63000","2.78745","115.77062"
"3.00000","4.63500","2.81244","117.21082"
"3.00000","4.64000","2.83743","118.65535"
"3.00000","4.64500","2.86242","120.10548"
"3.00000","4.65000","2.88741","121.55299"
"3.00000","4.65500","2.91240","123.00762"
"3.00000","4.66000","2.93740","124.46349"
"3.00000","4.66500","2.96239","125.92463"
"3.00000","4.67000","2.98738","127.39674"
"3.50000","4.67300","3.00237","128.27753"
"3.50000","4.67400","3.00737","128.57204"
"3.50000","4.67900","3.03235","130.04823"
"3.50000","4.68400","3.05723","131.44051"
"3.50000","4.68900","3.08136","132.57033"
"3.50000","4.69400","3.10322","133.39719"
"3.50000","4.69900","3.12072","133.68086"
"3.50000","4.70400","3.13198","133.42017"
"3.50000","4.70900","3.13602","132.64427"
"3.50000","4.71400","3.13313","131.31348"
"3.50000","4.71900","3.12435","129.52475"
"3.50000","4.72400","3.11091","127.37093"
"3.50000","4.72900","3.09390","124.96600"
"3.50000","4.73400","3.07415","122.40548"
"3.50000","4.73900","3.05230","119.72252"
"3.50000","4.74400","3.02883","116.99254"
"3.50000","4.74900","3.00410","114.20367"
"3.50000","4.75400","2.97845","111.42417"
"3.50000","4.75900","2.95215","108.67157"
"3.50000","4.76400","2.92547","105.97404"
"3.50000","4.76900","2.89861","103.36977"
"3.50000","4.77400","2.87175","100.84579"
"3.50000","4.77900","2.84501","98.41603"
"3.50000","4.78400","2.81848","96.08539"
"3.50000","4.78900","2.79218","93.83099"
"3.50000","4.79400","2.76612","91.66344"
"3.50000","4.79900","2.74028","89.57281"
"3.50000","4.80400","2.71463","87.54327"
"3.50000","4.80900","2.68915","85.59276"
"3.50000","4.81400","2.66379","83.69958"
"3.50000","4.81900","2.63854","81.87299"
"3.50000","4.82400","2.61336","80.08803"
"3.50000","4.82900","2.58823","78.32949"
"3.50000","4.83400","2.56313","76.61231"
"3.50000","4.83900","2.53805","74.90791"
"3.50000","4.84400","2.51299","73.24980"
"3.50000","4.84900","2.48794","71.61761"
"3.50000","4.85400","2.46289","70.01282"
"3.50000","4.85900","2.43785","68.45224"
"3.50000","4.86400","2.41280","66.92103"
"3.50000","4.86900","2.38774","65.43037"
"3.50000","4.87400","2.36267","63.97335"
"3.50000","4.87900","2.33761","62.53339"
"3.50000","4.88400","2.31255","61.12385"
"3.50000","4.88900","2.28750","59.72438"
"3.50000","4.89400","2.26246","58.34229"
"3.50000","4.89900","2.23743","56.98639"
"3.50000","4.90400","2.21240","55.63574"
"3.50000","4.90900","2.18737","54.31093"
"3.50000","4.91400","2.16234","52.99942"
"3.50000","4.91900","2.13730","51.70980"
"3.50000","4.92400","2.11227","50.45430"
"3.50000","4.92900","2.08724","49.21341"
"3.50000","4.93400","2.06222","48.00683"
"3.50000","4.93900","2.03720","46.82005"
"3.50000","4.94400","2.01218","45.65662"
"3.50000","4.94900","1.98716","44.51642"
"3.50000","4.95400","1.96213","43.37952"
"3.50000","4.95900","1.93711","42.25944"
"3.50000","4.96400","1.91208","41.14545"
"3.50000","4.96900","1.88706","40.06014"
"3.50000","4.97400","1.86205","39.01313"
"3.50000","4.97900","1.83705","37.97147"
"3.50000","4.98400","1.81205","36.95805"
"3.50000","4.98900","1.78705","35.95718"
"3.50000","4.99400","1.76206","34.96858"
"3.50000","4.99900","1.73707","34.00654"
"3.50000","5.00400","1.71208","33.04310"
"3.50000","5.00900","1.68709","32.09990"
"3.50000","5.01400","1.66210","31.15568"
"3.50000","5.01900","1.63710","30.21739"
"3.50000","5.02400","1.61209","29.29943"
"3.50000","5.02900","1.58708","28.37988"
"3.50000","5.03400","1.56207","27.47399"
"3.50000","5.03900","1.53706","26.57792"
"3.50000","5.04400","1.51206","25.68917"
"3.50000","5.04900","1.48706","24.82372"
"3.50000","5.05400","1.46207","23.97440"
"3.50000","5.05900","1.43707","23.14478"
"3.50000","5.06400","1.41207","22.33406"
"3.50000","5.06900","1.38706","21.53030"
"3.50000","5.07400","1.36206","20.74822"
"3.50000","5.07900","1.33706","19.97171"
"3.50000","5.08400","1.31207","19.19833"
"3.50000","5.08900","1.28707","18.43146"
"3.50000","5.09400","1.26206","17.66274"
"3.50000","5.09900","1.23705","16.91034"
"3.50000","5.10400","1.21203","16.17477"
"3.50000","5.10900","1.18701","15.45173"
"3.50000","5.11400","1.16199","14.75375"
"3.50000","5.11900","1.13699","14.06100"
"3.50000","5.12400","1.11199","13.38830"
"3.50000","5.12900","1.08699","12.72632"
"3.50000","5.13400","1.06200","12.06478"
"3.50000","5.13900","1.03700","11.41643"
"3.50000","5.14400","1.01199","10.75879"
"3.50000","5.14900","0.98699","10.11149"
"3.50000","5.15400","0.96199","9.46996"
"3.50000","5.15900","0.93699","8.83276"
"3.50000","5.16400","0.91199","8.20878"
"3.50000","5.16900","0.88699","7.58529"
"3.50000","5.17400","0.86199","6.98433"
"3.50000","5.17900","0.83698","6.39411"
"3.50000","5.18400","0.81198","5.81272"
"3.50000","5.18900","0.78698","5.24741"
"3.50000","5.19400","0.76198","4.67693"
"3.50000","5.19900","0.73699","4.13034"
"3.50000","5.20400","0.71199","3.60076"
"3.50000","5.20900","0.68699","3.07206"
"3.50000","5.21400","0.66200","2.55125"
"3.50000","5.21900","0.63700","2.02562"
"3.50000","5.22400","0.61201","1.51429"
"3.50000","5.22900","0.58703","1.00281"
"3.50000","5.23400","0.56204","0.50260"
"3.50000","5.23900","0.53706","0.01809"
"3.50000","5.24400","0.51208","-0.46173"
"3.50000","5.24900","0.48709","-0.91941"
"3.50000","5.25400","0.46209","-1.35964"
"3.50000","5.25900","0.43708","-1.77584"
"3.50000","5.26400","0.41208","-2.16610"
"3.50000","5.26900","0.38708","-2.54806"
"3.50000","5.27400","0.36208","-2.89987"
"3.50000","5.27900","0.33707","-3.23193"
"3.50000","5.28400","0.31205","-3.53898"
"3.50000","5.28900","0.28703","-3.81393"
"3.50000","5.29400","0.26200","-4.07405"
"3.50000","5.29900","0.23698","-4.29759"
"3.50000","5.30400","0.21196","-4.50055"
"3.50000","5.30900","0.18695","-4.67522"
"3.50000","5.31400","0.16195","-4.83020"
"3.50000","5.31900","0.13694","-4.97910"
"3.50000","5.32400","0.11192","-5.11046"
"3.50000","5.32900","0.08691","-5.23234"
"3.50000","5.33400","0.06191","-5.34106"
"3.50000","5.33900","0.03693","-5.43063"
"3.50000","5.34400","0.01196","-5.51687"
"4.00000","5.34700","-0.00302","-5.55691"
"4.00000","5.34800","-0.00801","-5.56967"
"4.00000","5.35300","-0.03296","-5.63422"
"4.00000","5.35800","-0.05782","-5.62696"
"4.00000","5.36300","-0.08192","-5.41378"
"4.00000","5.36800","-0.10374","-5.09320"
"4.00000","5.37300","-0.12121","-4.69916"
"4.00000","5.37800","-0.13245","-4.38365"
"4.00000","5.38300","-0.13650","-4.30780"
"4.00000","5.38800","-0.13368","-4.31856"
"4.00000","5.39300","-0.12508","-4.35210"
"4.00000","5.39800","-0.11190","-4.33937"
"4.00000","5.40300","-0.09519","-4.28503"
"4.00000","5.40800","-0.07576","-4.19083"
"4.00000","5.41300","-0.05419","-4.05445"
"4.00000","5.41800","-0.03092","-3.89238"
"4.00000","5.42300","-0.00633","-3.67214"
"4.00000","5.42800","0.01927","-3.41709"
"4.00000","5.43300","0.04558","-3.11695"
"4.00000","5.43800","0.07234","-2.78529"
"4.00000","5.44300","0.09931","-2.43567"
"4.00000","5.44800","0.12632","-2.04303"
"4.00000","5.45300","0.15323","-1.61823"
"4.00000","5.45800","0.17993","-1.16897"
"4.00000","5.46300","0.20639","-0.66974"
"4.00000","5.46800","0.23259","-0.14777"
"4.00000","5.47300","0.25856","0.42570"
"4.00000","5.47800","0.28431","1.04481"
"4.00000","5.48300","0.30989","1.68962"
"4.00000","5.48800","0.33533","2.37573"
"4.00000","5.49300","0.36066","3.09366"
"4.00000","5.49800","0.38589","3.83872"
"4.00000","5.50300","0.41106","4.62782"
"4.00000","5.50800","0.43618","5.43628"
"4.00000","5.51300","0.46127","6.27469"
"4.00000","5.51800","0.48635","7.13018"
"4.00000","5.52300","0.51142","7.99768"
"4.00000","5.52800","0.53649","8.88541"
"4.00000","5.53300","0.56156","9.77078"
"4.00000","5.53800","0.58662","10.65820"
"4.00000","5.54300","0.61168","11.54481"
"4.00000","5.54800","0.63673","12.41925"
"4.00000","5.55300","0.66179","13.30237"
"4.00000","5.55800","0.68684","14.18380"
"4.00000","5.56300","0.71190","15.07949"
"4.00000","5.56800","0.73697","15.99193"
"4.00000","5.57300","0.76203","16.91128"
"4.00000","5.57800","0.78710","17.85605"
"4.00000","5.58300","0.81216","18.80774"
"4.00000","5.58800","0.83721","19.76525"
"4.00000","5.59300","0.86226","20.73039"
"4.00000","5.59800","0.88730","21.68883"
"4.00000","5.60300","0.91234","22.65652"
"4.00000","5.60800","0.93737","23.61941"
"4.00000","5.61300","0.96239","24.58730"
"4.00000","5.61800","0.98741","25.56514"
"4.00000","5.62300","1.01244","26.54563"
"4.00000","5.62800","1.03746","27.54335"
"4.00000","5.63300","1.06249","28.54924"
"4.00000","5.63800","1.08751","29.56731"
"4.00000","5.64300","1.11252","30.59529"
"4.00000","5.64800","1.13753","31.62463"
"4.00000","5.65300","1.16253","32.67296"
"4.00000","5.65800","1.18753","33.72728"
"4.00000","5.66300","1.21253","34.78800"
"4.00000","5.66800","1.23753","35.85686"
"4.00000","5.67300","1.26253","36.92425"
"4.00000","5.67800","1.28754","38.00057"
"4.00000","5.68300","1.31254","39.07168"
"4.00000","5.68800","1.33754","40.15343"
"4.00000","5.69300","1.36254","41.23961"
"4.00000","5.69800","1.38753","42.33300"
"4.00000","5.70300","1.41252","43.43553"
"4.00000","5.70800","1.43751","44.54601"
"4.00000","5.71300","1.46251","45.66677"
"4.00000","5.71800","1.48752","46.79299"
"4.00000","5.72300","1.51252","47.91673"
"4.00000","5.72800","1.53752","49.05309"
"4.00000","5.73300","1.56252","50.18599"
"4.00000","5.73800","1.58751","51.32790"
"4.00000","5.74300","1.61250","52.47385"
"4.00000","5.74800","1.63750","53.62200"
"4.00000","5.75300","1.66250","54.78241"
"4.00000","5.75800","1.68751","55.94937"
"4.00000","5.76300","1.71251","57.12464"
"4.00000","5.76800","1.73752","58.30934"
"4.00000","5.77300","1.76252","59.48919"
"4.00000","5.77800","1.78751","60.67741"
"4.00000","5.78300","1.81250","61.86679"
"4.00000","5.78800","1.83749","63.06424"
"4.00000","5.79300","1.86247","64.27349"
"4.00000","5.79800","1.88746","65.48276"
"4.00000","5.80300","1.91246","66.70356"
"4.00000","5.80800","1.93746","67.92795"
"4.00000","5.81300","1.96246","69.16100"
"4.00000","5.81800","1.98747","70.40670"
"4.00000","5.82300","2.01248","71.65079"
"4.00000","5.82800","2.03749","72.89893"
"4.00000","5.83300","2.06249","74.14831"
"4.00000","5.83800","2.08749","75.40611"
"4.00000","5.84300","2.11248","76.67602"
"4.00000","5.84800","2.13747","77.95237"
"4.00000","5.85300","2.16246","79.24334"
"4.00000","5.85800","2.18745","80.53960"
"4.00000","5.86300","2.21245","81.84496"
"4.00000","5.86800","2.23746","83.16471"
"4.00000","5.87300","2.26246","84.48764"
"4.00000","5.87800","2.28746","85.82273"
"4.00000","5.88300","2.31246","87.15417"
"4.00000","5.88800","2.33745","88.49446"
"4.00000","5.89300","2.36244","89.83958"
"4.00000","5.89800","2.38745","91.18974"
"4.00000","5.90300","2.41245","92.55490"
"4.00000","5.90800","2.43746","93.92071"
"4.00000","5.91300","2.46248","95.29850"
"4.00000","5.91800","2.48749","96.68615"
"4.00000","5.92300","2.51249","98.07601"
"4.00000","5.92800","2.53750","99.47852"
"4.00000","5.93300","2.56251","100.87413"
"4.00000","5.93800","2.58751","102.27737"
"4.00000","5.94300","2.61251","103.68806"
"4.00000","5.94800","2.63751","105.10656"
"4.00000","5.95300","2.66251","106.53481"
"4.00000","5.95800","2.68750","107.96678"
"4.00000","5.96300","2.71249","109.40537"
"4.00000","5.96800","2.73748","110.85267"
"4.00000","5.97300","2.76248","112.30157"
"4.00000","5.97800","2.78747","113.76159"
"4.00000","5.98300","2.81246","115.22066"
"4.00000","5.98800","2.83745","116.67268"
"4.00000","5.99300","2.86244","118.12276"
"4.00000","5.99800","2.88743","119.57912"
"4.00000","6.00300","2.91242","121.04921"
"4.00000","6.00800","2.93742","122.52254"
"4.00000","6.01300","2.96241","124.00246"
"4.00000","6.01800","2.98740","125.49023"
"4.50000","6.02100","3.00239","126.37823"
"4.50000","6.02200","3.00739","126.67477"
"4.50000","6.02700","3.03237","128.15962"
"4.50000","6.03200","3.05726","129.56099"
"4.50000","6.03700","3.08139","130.69577"
"4.50000","6.04200","3.10325","131.53102"
"4.50000","6.04700","3.12074","131.82854"
"4.50000","6.05200","3.13200","131.59081"
"4.50000","6.05700","3.13603","130.84984"
"4.50000","6.06200","3.13312","129.55830"
"4.50000","6.06700","3.12432","127.80753"
"4.50000","6.07200","3.11086","125.68560"
"4.50000","6.07700","3.09382","123.30922"
"4.50000","6.08200","3.07406","120.77503"
"4.50000","6.08700","3.05219","118.11601"
"4.50000","6.09200","3.02871","115.40928"
"4.50000","6.09700","3.00399","112.63963"
"4.50000","6.10200","2.97834","109.87929"
"4.50000","6.10700","2.95206","107.14720"
"4.50000","6.11200","2.92538","104.46811"
"4.50000","6.11700","2.89853","101.88102"
"4.50000","6.12200","2.87168","99.37233"
"4.50000","6.12700","2.84495","96.95804"
"4.50000","6.13200","2.81842","94.64513"
"4.50000","6.13700","2.79213","92.40940"
"4.50000","6.14200","2.76607","90.26037"
"4.50000","6.14700","2.74023","88.18641"
"4.50000","6.15200","2.71458","86.17299"
"4.50000","6.15700","2.68910","84.23256"
"4.50000","6.16200","2.66374","82.34563"
"4.50000","6.16700","2.63849","80.52379"
"4.50000","6.17200","2.61331","78.74314"
"4.50000","6.17700","2.58818","76.99435"
"4.50000","6.18200","2.56309","75.29331"
"4.50000","6.18700","2.53801","73.60839"
"4.50000","6.19200","2.51296","71.96881"
"4.50000","6.19700","2.48791","70.35103"
"4.50000","6.20200","2.46287","68.75745"
"4.50000","6.20700","2.43782","67.20621"
"4.50000","6.21200","2.41277","65.68038"
"4.50000","6.21700","2.38771","64.19483"
"4.50000","6.22200","2.36265","62.74626"
"4.50000","6.22700","2.33758","61.31966"
"4.50000","6.23200","2.31251","59.92853"
"4.50000","6.23700","2.28746","58.54812"
"4.50000","6.24200","2.26242","57.18355"
"4.50000","6.24700","2.23738","55.84221"
"4.50000","6.25200","2.21235","54.50537"
"4.50000","6.25700","2.18733","53.19295"
"4.50000","6.26200","2.16230","51.89363"
"4.50000","6.26700","2.13727","50.61452"
"4.50000","6.27200","2.11225","49.37045"
"4.50000","6.27700","2.08723","48.15070"
"4.50000","6.28200","2.06221","46.97754"
"4.50000","6.28700","2.03719","45.82850"
"4.50000","6.29200","2.01218","44.69867"
"4.50000","6.29700","1.98716","43.58937"
"4.50000","6.30200","1.96213","42.47862"
"4.50000","6.30700","1.93711","41.38404"
"4.50000","6.31200","1.91208","40.28917"
"4.50000","6.31700","1.88706","39.20555"
"4.50000","6.32200","1.86204","38.14410"
"4.50000","6.32700","1.83703","37.08223"
"4.50000","6.33200","1.81202","36.04711"
"4.50000","6.33700","1.78702","35.02815"
"4.50000","6.34200","1.76203","34.02682"
"4.50000","6.34700","1.73704","33.05288"
"4.50000","6.35200","1.71206","32.07777"
"4.50000","6.35700","1.68707","31.12686"
"4.50000","6.36200","1.66208","30.18031"
"4.50000","6.36700","1.63708","29.24715"
"4.50000","6.37200","1.61207","28.34084"
"4.50000","6.37700","1.58706","27.43601"
"4.50000","6.38200","1.56205","26.54824"
"4.50000","6.38700","1.53704","25.67502"
"4.50000","6.39200","1.51204","24.81477"
"4.50000","6.39700","1.48704","23.97764"
"4.50000","6.40200","1.46205","23.15194"
"4.50000","6.40700","1.43705","22.33904"
"4.50000","6.41200","1.41205","21.54030"
"4.50000","6.41700","1.38704","20.74135"
"4.50000","6.42200","1.36204","19.95951"
"4.50000","6.42700","1.33704","19.18263"
"4.50000","6.43200","1.31205","18.41318"
"4.50000","6.43700","1.28705","17.65919"
"4.50000","6.44200","1.26204","16.90788"
"4.50000","6.44700","1.23702","16.17588"
"4.50000","6.45200","1.21200","15.45884"
"4.50000","6.45700","1.18698","14.75882"
"4.50000","6.46200","1.16196","14.09809"
"4.50000","6.46700","1.13695","13.45037"
"4.50000","6.47200","1.11195","12.81507"
"4.50000","6.47700","1.08695","12.18475"
"4.50000","6.48200","1.06196","11.55445"
"4.50000","6.48700","1.03696","10.93334"
"4.50000","6.49200","1.01196","10.29893"
"4.50000","6.49700","0.98696","9.67321"
"4.50000","6.50200","0.96196","9.04599"
"4.50000","6.50700","0.93696","8.42034"
"4.50000","6.51200","0.91196","7.80853"
"4.50000","6.51700","0.88696","7.19660"
"4.50000","6.52200","0.86196","6.60775"
"4.50000","6.52700","0.83695","6.02682"
"4.50000","6.53200","0.81195","5.45348"
"4.50000","6.53700","0.78695","4.89495"
"4.50000","6.54200","0.76195","4.33157"
"4.50000","6.54700","0.73696","3.77682"
"4.50000","6.55200","0.71197","3.21931"
"4.50000","6.55700","0.68697","2.66133"
"4.50000","6.56200","0.66197","2.11529"
"4.50000","6.56700","0.63697","1.57132"
"4.50000","6.57200","0.61198","1.04943"
"4.50000","6.57700","0.58699","0.53826"
"4.50000","6.58200","0.56201","0.04343"
"4.50000","6.58700","0.53702","-0.42685"
"4.50000","6.59200","0.51203","-0.88289"
"4.50000","6.59700","0.48704","-1.30940"
"4.50000","6.60200","0.46204","-1.71501"
"4.50000","6.60700","0.43704","-2.09829"
"4.50000","6.61200","0.41204","-2.45492"
"4.50000","6.61700","0.38703","-2.80087"
"4.50000","6.62200","0.36203","-3.11927"
"4.50000","6.62700","0.33703","-3.42167"
"4.50000","6.63200","0.31201","-3.70415"
"4.50000","6.63700","0.28700","-3.95728"
"4.50000","6.64200","0.26197","-4.19601"
"4.50000","6.64700","0.23695","-4.40215"
"4.50000","6.65200","0.21194","-4.59155"
"4.50000","6.65700","0.18693","-4.75661"
"4.50000","6.66200","0.16192","-4.90058"
"4.50000","6.66700","0.13691","-5.03421"
"4.50000","6.67200","0.11190","-5.14835"
"4.50000","6.67700","0.08689","-5.25388"
"4.50000","6.68200","0.06189","-5.35363"
"4.50000","6.68700","0.03690","-5.43786"
"4.50000","6.69200","0.01193","-5.52654"
"5.00000","6.69500","-0.00305","-5.57266"
"5.00000","6.69600","-0.00804","-5.58798"
"5.00000","6.69700","-0.01303","-5.60442"
"5.00000","6.79700","0.13165","-2.22997"
"5.00000","6.89700","0.64177","11.74679"
"5.00000","6.99700","1.14257","30.64381"
"5.00000","7.09700","1.64254","52.37738"
"5.00000","7.19700","2.14249","76.69458"
"5.00000","7.29700","2.64255","103.78378"
"5.50000","7.36900","3.00244","124.82405"
"5.50000","7.37000","3.00743","125.12103"
"5.50000","7.37100","3.01243","125.41896"
"5.50000","7.47100","2.86626","97.81903"
"5.50000","7.57100","2.35762","61.62275"
"5.50000","7.67100","1.85703","37.06437"
"5.50000","7.77100","1.35704","19.27695"
"5.50000","7.87100","0.85696","5.98246"
"6.00000","7.92900","0.56702","-0.08756"
